Name;Verein;Position;Marktwert;1;2;3;4;5;6;7;8;9;10;11;12
Dahmen;Augsburg;GOALKEEPER;1200000;0;0;0;0;0;0;0;0;0;0;0;0
Klein;Augsburg;GOALKEEPER;500000;0;0;0;0;0;0;0;0;0;0;0;0
Labrovic;Augsburg;GOALKEEPER;2400000;6;4;8;4;6;8;4;8;6;8;8;6
Giannoulis;Augsburg;DEFENDER;1700000;4;-2;2;6;4;13;4;2;2;2;6;0
Gouweleeuw;Augsburg;DEFENDER;2200000;4;0;4;2;-4;4;2;8;4;6;2;4
Gumny;Augsburg;DEFENDER;1000000;0;0;0;0;0;0;0;0;0;0;0;0
K. Schlotterbeck;Augsburg;DEFENDER;2800000;4;0;6;9;-2;13;0;10;8;4;-3;0
M. Bauer;Augsburg;DEFENDER;1200000;2;0;4;0;0;4;2;2;0;0;0;2
Oxford;Augsburg;DEFENDER;1000000;0;0;0;0;0;0;0;0;0;0;0;0
P. Pfeiffer;Augsburg;DEFENDER;1200000;0;0;0;0;0;0;0;0;0;0;0;0
Pedersen;Augsburg;DEFENDER;1400000;-2;0;0;0;0;0;0;0;0;2;-4;0
Uduokhai;Augsburg;DEFENDER;2200000;0;0;0;0;0;0;0;0;0;0;0;0
Breithaupt;Augsburg;MIDFIELDER;1200000;8;0;0;0;0;0;0;0;0;0;0;0
Dorsch;Augsburg;MIDFIELDER;1500000;0;0;0;0;0;0;0;0;0;0;0;0
Engels;Augsburg;MIDFIELDER;1800000;2;0;0;0;0;0;0;0;0;0;0;0
F. Jensen;Augsburg;MIDFIELDER;1600000;0;2;0;2;2;2;0;0;0;0;0;0
Jakic;Augsburg;MIDFIELDER;1800000;0;2;8;4;-2;4;0;6;2;4;0;9
Kömür;Augsburg;MIDFIELDER;1200000;0;0;0;0;0;0;2;0;0;2;2;0
Koudossou;Augsburg;MIDFIELDER;1200000;0;0;2;0;2;2;2;2;2;0;2;2
Kücüksahin;Augsburg;MIDFIELDER;500000;0;0;0;0;0;0;0;0;0;0;0;0
M. Wolf;Augsburg;MIDFIELDER;1800000;2;-4;17;4;-2;2;0;6;-2;2;2;2
Maier;Augsburg;MIDFIELDER;1600000;4;4;2;2;0;0;2;2;2;2;-2;2
Okugawa;Augsburg;MIDFIELDER;1000000;0;0;0;0;0;0;0;0;0;0;0;0
Petkov;Augsburg;MIDFIELDER;800000;0;0;0;0;0;0;0;0;0;0;0;0
Rexhbecaj;Augsburg;MIDFIELDER;1600000;12;0;6;2;2;2;2;2;2;0;2;4
Vargas;Augsburg;MIDFIELDER;1800000;0;2;6;6;-2;0;0;0;0;0;2;0
Essende;Augsburg;FORWARD;1800000;11;0;6;-3;0;0;-2;2;2;2;2;0
Kabadayi;Augsburg;FORWARD;1000000;0;0;5;2;2;0;0;2;2;0;0;0
Mbuku;Augsburg;FORWARD;1000000;0;0;0;0;0;0;0;0;0;0;0;0
Mounié;Augsburg;FORWARD;1600000;2;-2;0;2;0;0;2;0;0;2;0;2
P. Tietz;Augsburg;FORWARD;1800000;8;2;9;2;0;6;11;2;7;0;-2;7
Da. Peretz;Bayern;GOALKEEPER;500000;0;0;0;0;0;0;0;0;0;0;0;0
Neuer;Bayern;GOALKEEPER;3600000;6;8;6;0;6;6;8;8;10;6;8;4
Ulreich;Bayern;GOALKEEPER;1000000;0;0;0;8;0;0;0;0;0;0;0;0
Aznou;Bayern;DEFENDER;500000;0;0;0;0;0;0;0;0;2;0;0;0
Boey;Bayern;DEFENDER;1800000;4;0;6;0;0;0;0;0;0;0;2;4
Buchmann;Bayern;DEFENDER;500000;0;0;0;0;0;0;0;0;0;0;0;0
Davies;Bayern;DEFENDER;3400000;2;0;6;8;8;6;6;10;8;6;4;4
Dier;Bayern;DEFENDER;3200000;2;0;0;0;0;2;0;2;2;0;0;0
Guerreiro;Bayern;DEFENDER;3400000;0;6;8;4;6;2;6;0;4;6;4;0
H. Ito;Bayern;DEFENDER;3600000;0;0;0;0;0;0;0;0;0;0;0;0
Kimmich;Bayern;DEFENDER;5000000;6;4;10;10;10;8;10;10;8;6;8;8
M.-J. Kim;Bayern;DEFENDER;3500000;-2;2;8;8;13;11;8;4;6;6;8;4
Stanisic;Bayern;DEFENDER;2500000;0;0;0;0;0;0;0;0;0;0;0;0
Upamecano;Bayern;DEFENDER;3000000;2;4;6;10;8;11;10;6;6;6;8;8
Aseko Nkili;Bayern;MIDFIELDER;500000;0;0;0;0;0;0;0;0;0;0;0;0
Coman;Bayern;MIDFIELDER;4200000;2;2;10;4;0;2;6;10;16;2;4;4
Gnabry;Bayern;MIDFIELDER;4000000;12;8;12;10;2;8;4;0;0;2;2;0
Goretzka;Bayern;MIDFIELDER;4200000;0;2;0;0;0;0;2;4;2;2;8;2
Joao Palhinha;Bayern;MIDFIELDER;5000000;0;2;8;2;0;2;10;6;6;2;0;0
L. Sané;Bayern;MIDFIELDER;6500000;0;0;0;2;2;0;2;10;2;6;2;2
Laimer;Bayern;MIDFIELDER;3200000;0;2;2;8;2;2;2;4;0;2;2;2
Licina;Bayern;MIDFIELDER;500000;0;0;0;0;0;0;0;0;0;0;0;0
Musiala;Bayern;MIDFIELDER;7000000;14;4;20;14;6;0;0;19;4;17;6;17
Olise;Bayern;MIDFIELDER;5000000;6;4;10;29;6;18;8;12;8;2;4;4
Pavlovic;Bayern;MIDFIELDER;3500000;4;4;0;8;12;6;4;0;0;0;0;0
T. Müller;Bayern;MIDFIELDER;4200000;8;10;4;2;2;12;14;4;2;2;2;-2
Tel;Bayern;MIDFIELDER;2800000;0;2;2;0;0;2;0;2;0;0;0;-2
Ibrahimovic;Bayern;FORWARD;1200000;0;0;0;0;0;0;0;0;0;0;0;0
Irankunda;Bayern;FORWARD;700000;0;0;0;0;0;0;0;0;0;0;0;0
Kane;Bayern;FORWARD;8500000;14;14;30;19;2;6;26;11;23;4;28;2
Vidovic;Bayern;FORWARD;1200000;0;0;0;0;0;0;2;0;0;0;0;0
Drewes;Bochum;GOALKEEPER;2000000;6;4;10;2;-2;6;10;4;-2;6;4;6
Grave;Bochum;GOALKEEPER;500000;0;0;0;0;0;0;0;0;0;0;0;0
Riemann;Bochum;GOALKEEPER;1800000;0;0;0;0;0;0;0;0;0;0;0;0
T. Horn;Bochum;GOALKEEPER;2400000;0;0;0;0;0;0;0;0;0;0;0;0
Bernardo;Bochum;DEFENDER;2600000;0;0;0;0;0;0;0;0;0;0;0;2
Gamboa;Bochum;DEFENDER;1200000;0;0;0;0;0;0;7;-2;2;2;0;0
Loosli;Bochum;DEFENDER;1000000;0;0;0;0;0;0;0;0;0;0;0;0
M. Tolba;Bochum;DEFENDER;500000;0;0;0;0;0;0;0;0;0;0;0;0
Masovic;Bochum;DEFENDER;1500000;2;4;0;4;0;0;-2;-2;-4;0;0;0
Oermann;Bochum;DEFENDER;1400000;2;2;0;0;0;0;0;0;-4;13;-2;0
Ordets;Bochum;DEFENDER;1800000;0;0;0;0;0;0;-2;0;-6;2;0;4
Passlack;Bochum;DEFENDER;1400000;6;2;0;2;6;2;-2;0;-2;6;0;2
Wittek;Bochum;DEFENDER;1700000;6;6;8;4;2;0;0;4;-6;6;4;0
Bero;Bochum;MIDFIELDER;1600000;-2;4;0;8;12;4;0;0;-4;6;2;4
